ts_iso,ts_unix,red,ir,bpm,rmssd_raw_s,rmssd_ema_s,rr_count_30s,gsr,gsr_mean_5s,gsr_slope_1s,gsr_peak_10s,bio_arousal,bio_conf,ppgQ,finger_on,gsr_fresh,note
2026-03-23 21:20:33,1774268433.737,2224,4043,,,,0,,,0.00,0,0.000,0.000,0.000,0,0,NO_FINGER
2026-03-23 21:20:34,1774268434.737,2168,4029,,,,0,,,0.00,0,0.000,0.000,0.000,0,0,NO_FINGER
2026-03-23 21:20:35,1774268435.737,2201,3973,,,,0,675.00,675.29,-3.12,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:36,1774268436.737,2249,4041,,,,0,674.00,675.04,-1.04,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:37,1774268437.737,2266,4082,,,,0,675.00,675.00,1.02,0,0.010,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:38,1774268438.737,2318,4092,,,,0,674.00,675.00,-1.09,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:39,1774268439.737,2254,4138,,,,0,675.00,674.95,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:40,1774268440.737,2210,4069,,,,0,674.00,674.92,-1.04,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:41,1774268441.737,2214,4032,,,,0,675.00,674.98,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:42,1774268442.737,2188,4000,,,,0,675.00,674.98,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:43,1774268443.737,2264,4030,,,,0,674.00,674.93,-1.02,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:44,1774268444.737,2258,4133,,,,0,675.00,674.97,1.04,0,0.010,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:45,1774268445.737,2334,4137,,,,0,675.00,675.02,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:46,1774268446.737,2238,4110,,,,0,674.00,674.94,-1.02,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:47,1774268447.737,2238,4066,,,,0,674.00,674.95,-1.02,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:48,1774268448.737,2196,4108,,,,0,675.00,674.99,1.02,0,0.010,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:49,1774268449.737,2263,4071,,,,0,676.00,674.96,1.02,0,0.010,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:50,1774268450.737,2294,4136,,,,0,675.00,674.93,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:51,1774268451.737,2317,4186,,,,0,675.00,674.93,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:52,1774268452.737,2292,4204,,,,0,674.00,674.89,-1.02,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:53,1774268453.737,2287,4164,,,,0,675.00,674.91,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:54,1774268454.737,2302,4144,,,,0,676.00,674.94,1.09,0,0.011,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:55,1774268455.737,2240,4162,,,,0,674.00,674.94,-1.02,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:56,1774268456.737,2275,4151,,,,0,675.00,674.98,1.09,0,0.011,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:57,1774268457.737,2290,4169,,,,0,674.00,674.99,-1.04,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:58,1774268458.737,2284,4186,,,,0,674.00,674.97,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:20:59,1774268459.737,2333,4175,,,,0,676.00,675.00,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:00,1774268460.737,2297,4222,,,,0,675.00,674.96,1.09,0,0.011,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:01,1774268461.739,2288,4140,,,,0,676.00,674.95,1.04,0,0.010,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:02,1774268462.737,2285,4123,,,,0,675.00,674.97,-1.02,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:03,1774268463.737,2308,4222,,,,0,674.00,674.98,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:04,1774268464.737,2255,4307,,,,0,675.00,675.00,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:05,1774268465.737,2253,4338,,,,0,675.00,675.01,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:06,1774268466.737,2332,4275,,,,0,675.00,674.98,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:07,1774268467.737,2369,4377,,,,0,675.00,674.96,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:08,1774268468.737,2357,4413,,,,0,611.00,665.49,-67.70,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:09,1774268469.737,2339,4395,,,,0,610.00,652.95,-1.09,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:10,1774268470.737,2379,4369,,,,0,610.00,640.07,-2.04,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:11,1774268471.737,2331,4348,,,,0,610.00,626.97,0.00,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:12,1774268472.737,2354,4299,,,,0,609.00,614.05,-1.02,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:13,1774268473.737,2438,4423,,,,0,610.00,610.03,1.04,0,0.010,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:14,1774268474.737,2414,4444,,,,0,373.00,604.05,-241.73,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:15,1774268475.737,2410,4417,,,,0,107.00,526.09,-277.20,0,0.000,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:16,1774268476.737,2313,4168,,,,0,123.00,428.57,18.37,1,0.214,0.000,0.000,0,1,NO_FINGER
2026-03-23 21:21:17,1774268477.737,142597,174452,,,,0,154.00,333.69,32.29,1,0.230,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:18,1774268478.737,152504,213227,,,,0,292.00,258.65,129.59,1,0.230,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:19,1774268479.737,152760,214239,,,,0,279.00,200.52,-13.27,2,0.060,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:20,1774268480.737,152760,214239,,,,0,294.00,214.77,14.29,2,0.203,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:21,1774268481.737,152760,214239,,,,0,292.00,246.97,-2.13,2,0.060,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:22,1774268482.737,152760,214239,,,,0,291.00,281.80,-1.02,2,0.060,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:23,1774268483.737,152760,214239,,,,0,294.00,292.24,2.17,2,0.082,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:24,1774268484.737,152760,214239,,,,0,304.00,293.78,10.20,2,0.162,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:25,1774268485.737,152760,214239,,,,0,303.00,295.86,-1.02,2,0.060,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:26,1774268486.737,152760,214239,,,,0,299.00,297.47,-4.08,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:27,1774268487.737,152760,214239,,,,0,294.00,298.77,-5.10,1,0.030,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:28,1774268488.742,152760,214239,,,,0,295.00,299.26,1.01,1,0.040,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:29,1774268489.737,152760,214239,,,,0,292.00,297.86,-3.08,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:30,1774268490.737,152760,214239,,,,0,290.00,295.57,-2.08,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:31,1774268491.737,152760,214239,,,,0,292.00,293.63,2.04,0,0.020,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:32,1774268492.737,152760,214239,,,,0,294.00,292.76,3.13,0,0.031,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:33,1774268493.737,152760,214239,,,,0,290.00,292.21,-5.43,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:34,1774268494.737,152760,214239,,,,0,289.00,291.41,-1.04,0,0.000,0.000,0.000,1,1,LOW_PPG_Q
2026-03-23 21:21:35,1774268495.737,152760,214239,,,,0,292.00,291.46,3.06,0,0.031,0.000,0.000,1,1,LOW_PPG_Q
